-0.1995239258	0.0881347656	0.9682617188
-0.0092773438	0.3114013672	0.9456787109
0.1644287109	0.1166687012	0.9771118164
0.1559448242	0.1019897461	0.979675293
-0.0242919922	0.1240844727	0.9865722656
0.1026611328	0.1253662109	0.9822387695
-0.0743408203	0.2111816406	0.9692993164
0.1443481445	0.1459960938	0.9749755859
0.0922851563	0.0026245117	0.9938354492
0.061340332	    0.1472167969	0.9843139648
0.0512084961	0.0827026367	0.9920043945
0.1327209473	-0.0258483887	0.9877319336
-0.1477661133	0.1890869141	0.9644775391
-0.1083374023	0.2714233398	0.9502563477
-0.1218261719	0.2640380859	0.9476928711
-0.0163574219	0.1587524414	0.9826660156
0.3442993164	0.080078125	    0.9356079102
0.1094970703	-0.003112793	0.9921264648
-0.039855957	0.2211914063	0.9663696289
0.1484985352	0.1928100586	0.9680175781
-0.1295776367	0.2621459961	0.9497680664
-0.2695922852	0.2685546875	0.9154663086
-0.1920166016	0.3755493164	0.8981933594
0.0374145508	0.1529541016	0.9833984375
-0.1475830078	0.3760375977	0.908203125
-0.0354614258	0.2918701172	0.9514160156
-0.1917724609	0.1937866211	0.9547119141
0.0321655273	0.1577758789	0.9827270508
0.0690917969	0.0832519531	0.9911499023
0.057434082	    0.0986328125	0.9902954102
0.0266113281	0.1759033203	0.979675293
-0.0985107422	0.287902832	    0.9460449219
-0.2034606934	0.3386230469	0.91015625
0.035949707	    0.1046142578	0.9900512695
0.1358032227	0.1748046875	0.9697875977
0.2024536133	0.0560913086	0.9758911133
-0.0910644531	0.1845092773	0.9729614258
0.0260620117	0.1065063477	0.9909667969
0.322265625	    0.1141357422	0.940246582
0.0291748047	0.0383911133	0.9946899414
0.0102539063	0.2689208984	0.9594116211
-0.1646118164	0.3303833008	0.9228515625
-0.0623779297	0.3018798828	0.9469604492
0.0361938477	0.173828125	    0.9808349609
0.1452026367	0.1831665039	0.9703979492
-0.2079467773	0.2628173828	0.9345092773
0.0049438477	0.0396118164	0.9867553711
0.1815795898	0.0479736328	0.9807128906
0.1099243164	-0.0316162109	0.9918212891
0.0245361328	0.1189880371	0.9885559082
0.2142944336	0.2443237305	0.9436645508
-0.0010375977	0.1468505859	0.9847412109
0.0266723633	0.2868041992	0.9545288086
0.0318908691	0.0797729492	0.9875183105
-0.1602172852	0.4031982422	0.8944702148
-0.1693115234	0.3375854492	0.9182739258
0.0236816406	0.299621582	    0.9506225586
0.3002929688	0.1165161133	0.944519043
-0.2376098633	0.2730712891	0.9232177734
-0.0158691406	0.2367553711	0.9669799805
-0.1193237305	0.1743164063	0.9714355469
